source_root,relative_path,role,exists,file_size_bytes,sha256,readable
repo,outputs/pcc_115_holdout_protocol_lock_2026/01_COHORT_LOCK/LOCKED_115_CASE_MANIFEST.csv,original_115_case_manifest,True,83461,090a47151e436bc56d0767a42abbf6a6aa0a3b3d22b18edbcf78e6a03b1e7482,True
repo,outputs/pcc_115_stage_a_duplicate_p0_audit_2026/STAGE_A_DUPLICATE_P0_FINAL_AUDIT_REPORT.md,duplicate_p0_final_audit,True,1862,fe52b24b1ba30bc27dfa9b61e413806a9ee3a21957f6e1818ef745afe6d01eab,True
repo,outputs/pcc_115_stage_a_duplicate_p0_audit_2026/DUPLICATE_P0_INPUT_IDENTITY_AUDIT.csv,duplicate_input_identity_audit,True,2860,3cb7aea8d75eb2b5f9dd86f0b954b4f4440c13efa17e36424530f9be51b16f9c,True
repo,outputs/pcc_115_stage_a_duplicate_p0_audit_2026/DUPLICATE_P0_INPUT_IDENTITY_REPORT.md,duplicate_input_identity_report,True,807,938d2aeb697d4df2bc526392fee55bc7f34c4ec76ea25ebc021c824bd53096d8,True
repo,outputs/pcc_115_stage_a_duplicate_p0_audit_2026/STAGE_A_RUNNER_STATE_REUSE_AUDIT.md,runner_reuse_audit,True,4425,1a5c67519409320babeb9b824f1c994e4eeb22023994f8a3899278ec88b377d6,True
repo,outputs/pcc_115_stage_a_duplicate_p0_audit_2026/DUPLICATE_PATIENT_FUTURE_IDENTITY_AUDIT.csv,future_identity_audit,True,4057,11bef1208d03bf297fab177aa9c9086a45ba75877cd175c1a2435023d9b4ded7,True
repo,outputs/pcc_115_stage_a_duplicate_p0_audit_2026/DUPLICATE_PATIENT_FUTURE_IDENTITY_REPORT.md,future_identity_report,True,642,f38d3872734f0dad2fa93071ee5f3c21df750ccf2e1107e34e1aa9abc98fcbdd,True
repo,outputs/pcc_115_stage_a_duplicate_p0_audit_2026/AMENDED_CONFIRMATORY_CASE_MANIFEST.csv,prior_rule_b_amended_manifest,True,87923,e903f85a7fa645aedf3abee41917d08a93c1afb992c62bd897b8b1932536c4cc,True
repo,outputs/pcc_115_stage_a_duplicate_p0_audit_2026/ORIGINAL_TO_AMENDED_COHORT_AUDIT.csv,prior_cohort_audit,True,12378,acade53c34e736d1f26cfe09b4cbd4989ae82993f5ae23f1dd28e04ff19e7fdf,True
repo,outputs/pcc_115_stage_a_duplicate_p0_audit_2026/STAGE_A_COHORT_AMENDMENT_DECISION.md,prior_amendment_decision,True,831,9fbcdbf1abf8ed9a2e3e6799b02af003037bc8c77615b52daa8a175a7212af3a,True
repo,outputs/pcc_115_stage_a_duplicate_p0_audit_2026/STAGE_A_30_TESTS.command,stage_a_test_command,True,163,97c5961a3f965404ead3d5d9dbc62de0a7b4e8da01c003a39bcf08f57c8912cf,True
repo,outputs/pcc_115_stage_a_duplicate_p0_audit_2026/STAGE_A_30_TESTS.stdout,stage_a_test_stdout,True,99,079f65ace248916b5be98b2823715910b8d62da94028c47d892837b87c065f62,True
