relative_path,file_size_bytes,sha256,role,manifest_control
00_AUTHORITY/AMENDMENT_AUTHORITY_FILES.csv,45771,fc2633917ff0e7c08732df661fa4bc9e37e1a6ebea5ec0fa6ef2aaa7e45a72d6,archive_artifact,CONTROLLED
00_AUTHORITY/AMENDMENT_AUTHORITY_REPORT.md,411,f179cbe92a4284faccb500ba50ba4833f2f1e3f631d8fecbb61f8df01128ae47,archive_artifact,CONTROLLED
00_AUTHORITY/DUPLICATE_P0_INPUT_IDENTITY_AUDIT.csv,2860,3cb7aea8d75eb2b5f9dd86f0b954b4f4440c13efa17e36424530f9be51b16f9c,archive_artifact,CONTROLLED
00_AUTHORITY/DUPLICATE_P0_INPUT_IDENTITY_REPORT.md,807,938d2aeb697d4df2bc526392fee55bc7f34c4ec76ea25ebc021c824bd53096d8,archive_artifact,CONTROLLED
00_AUTHORITY/DUPLICATE_PATIENT_FUTURE_IDENTITY_AUDIT.csv,4057,11bef1208d03bf297fab177aa9c9086a45ba75877cd175c1a2435023d9b4ded7,archive_artifact,CONTROLLED
00_AUTHORITY/DUPLICATE_PATIENT_FUTURE_IDENTITY_REPORT.md,642,f38d3872734f0dad2fa93071ee5f3c21df750ccf2e1107e34e1aa9abc98fcbdd,archive_artifact,CONTROLLED
00_AUTHORITY/STAGE_A_COHORT_AMENDMENT_DECISION.md,831,9fbcdbf1abf8ed9a2e3e6799b02af003037bc8c77615b52daa8a175a7212af3a,archive_artifact,CONTROLLED
00_AUTHORITY/STAGE_A_DUPLICATE_P0_FINAL_AUDIT_REPORT.md,1862,fe52b24b1ba30bc27dfa9b61e413806a9ee3a21957f6e1818ef745afe6d01eab,archive_artifact,CONTROLLED
00_AUTHORITY/STAGE_A_RUNNER_STATE_REUSE_AUDIT.md,4425,1a5c67519409320babeb9b824f1c994e4eeb22023994f8a3899278ec88b377d6,archive_artifact,CONTROLLED
01_IMMUTABILITY_AUDIT/ORIGINAL_STAGE_A_IMMUTABILITY_AUDIT.csv,52838,e5055c6c30d15c619712327a186e853347ec64490c281a774d10a5c46025117f,archive_artifact,CONTROLLED
01_IMMUTABILITY_AUDIT/ORIGINAL_STAGE_A_IMMUTABILITY_REPORT.md,159,2ddc620c450626974acf52bc63ca769434ac5448effc6b300494c47872c19a10,archive_artifact,CONTROLLED
02_AMENDED_COHORT_LOCK/EXCLUDED_POST_LOCK_CASES.csv,909,fe984a2b637ddb2c780e2e6fdf38b8d064c6399a04541e406a828f139225725d,archive_artifact,CONTROLLED
02_AMENDED_COHORT_LOCK/LOCKED_113_CONFIRMATORY_CASE_MANIFEST.csv,82017,39638bb0c8e491631c973d164e6927b2a65310e6cdf09b2d269ee508008d7b70,archive_artifact,CONTROLLED
02_AMENDED_COHORT_LOCK/LOCKED_113_CONFIRMATORY_PATIENT_IDS.csv,1820,67e3a92bf0bcf0fed6e41ecbeaf75151393e6f2a4e6618fb5ff39aaa994dd89f,archive_artifact,CONTROLLED
02_AMENDED_COHORT_LOCK/ORIGINAL_115_TO_AMENDED_113_AUDIT.csv,9338,fb22c12af6647dfd14238480a0acc63928d0c2394a3a527241bde3afb1bedfcc,archive_artifact,CONTROLLED
02_AMENDED_COHORT_LOCK/PCC_115_STAGE_A_COHORT_AMENDMENT.md,1246,2c1766323bc8c85a3d80e1b735597d353c3e3db8fa2c9612c42a77cf4a4bbdd9,archive_artifact,CONTROLLED
02_AMENDED_COHORT_LOCK/PCC_115_STAGE_A_COHORT_AMENDMENT.yaml,355,980f83e6e2996598983a4d8803526226111d76d05a103372a65e3c3d70514311,archive_artifact,CONTROLLED
02_AMENDED_COHORT_LOCK/PCC_115_TO_113_COHORT_FLOW.csv,218,f8a0375ae65853549b1449daaa16faccc9e629aa3f9ef3ac46510eefbccb6fef,archive_artifact,CONTROLLED
03_P0_MAPPING/EXCLUDED_P0_RETENTION_AUDIT.csv,470,3a1b068e30782121d53b37000bec8140fb39700a46e0dc66df09df2510dedacf,archive_artifact,CONTROLLED
03_P0_MAPPING/LOCKED_113_P0_MANIFEST.csv,101970,2d4a976fd84bf1da4e298a88f004a68732de333a078a5d1ad1978f8c51e19e59,archive_artifact,CONTROLLED
03_P0_MAPPING/LOCKED_113_P0_MAPPING_AUDIT.csv,27220,5f2421f7e835387c3d90bc7abf0937303a185480089231f41b08e945d8d1bf6a,archive_artifact,CONTROLLED
03_P0_MAPPING/LOCKED_113_P0_SHA256.csv,19388,14aa08dcf1e0e54857c4e59219577c6b10ae951e83d9f1abd019f8d804f5be3b,archive_artifact,CONTROLLED
04_STAGE_B_HANDOFF_LOCK/LOCKED_STAGE_B_CONFIRMATORY_INPUT_POLICY.md,509,422557f824acf1a70a92c39cb6d3d5087946f13b25cdd665ff6d4f36d5965cce,archive_artifact,CONTROLLED
04_STAGE_B_HANDOFF_LOCK/LOCKED_STAGE_B_CONFIRMATORY_INPUT_POLICY.yaml,355,22d406413d01b21951667ec3fe69cda52953de2e6fc555c69392f28a9a4b4095,archive_artifact,CONTROLLED
04_STAGE_B_HANDOFF_LOCK/STAGE_B_INPUT_GUARD_SPEC.md,246,fddd08b387a4ffc0d09ad922c5dc8b8102a4d0429c80ad3ba8204b28d3561c8b,archive_artifact,CONTROLLED
05_TESTS/AMENDMENT_VALIDATION_EXIT_CODE.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,archive_artifact,CONTROLLED
05_TESTS/AMENDMENT_VALIDATION_STDERR.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,archive_artifact,CONTROLLED
05_TESTS/AMENDMENT_VALIDATION_STDOUT.txt,272,82abc49a2993356839b6ba4e289948878b70570cbb723f28626d00f04506a18d,archive_artifact,CONTROLLED
05_TESTS/FULL_TEST_STDERR.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,archive_artifact,CONTROLLED
05_TESTS/FULL_TEST_STDOUT.txt,99,cc46a0a9cdd46d6a73ca5828016edd8b4afad5880dd8d1d1a105624f54b96aa8,archive_artifact,CONTROLLED
05_TESTS/TEST_COMMAND.txt,170,e6bb847a06724e4479ee7143010c1b3c02d713f864414941adbd3fd79ca634bd,archive_artifact,CONTROLLED
05_TESTS/TEST_EXECUTION_REPORT.md,491,19e9433ff9ae8d85f22e56e0152c7737e040fe9783c69cdd07f6614c4b246318,archive_artifact,CONTROLLED
05_TESTS/TEST_EXIT_CODE.txt,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,archive_artifact,CONTROLLED
06_RELEASE_LOCK/PACKAGE_VALIDATION_REPORT.md,639,7927c62f65bf11f70a4395682ba521624ec065f78a979baa5c92c3bb2910937d,archive_artifact,CONTROLLED
06_RELEASE_LOCK/PCC_115_STAGE_A_COHORT_AMENDMENT_FILE_MANIFEST.csv,,,metadata,EXCLUDED_SELF_REFERENCE
06_RELEASE_LOCK/PCC_115_STAGE_A_COHORT_AMENDMENT_FINAL_REPORT.md,647,de5a5ed2621a58c1b6a9a5dba68244ea12e44109a3e063dbbac9d55f3381b0f7,archive_artifact,CONTROLLED
06_RELEASE_LOCK/PCC_115_STAGE_A_COHORT_AMENDMENT_HASH_LOCK.json,7128,73deb9ab3d68d3e8d2422c944e6dbdb0355767b9b00023e9deaaf5ac5631e157,archive_artifact,CONTROLLED
06_RELEASE_LOCK/PCC_115_STAGE_A_COHORT_AMENDMENT_PACKAGE_CONTENTS.txt,,,metadata,EXCLUDED_SELF_REFERENCE
06_RELEASE_LOCK/PCC_115_STAGE_A_COHORT_AMENDMENT_PROTOCOL.md,586,2c4f281bf8aaa59b3a653c71c7fbbc5447d8b32e71202e5f59ae9f887a57ccb4,archive_artifact,CONTROLLED
06_RELEASE_LOCK/PCC_115_STAGE_A_COHORT_AMENDMENT_PROTOCOL.yaml,320,33ce35fa2f69baf67e0ada6885ccefcddab2abee4c2f663b5218ee32cb90f882,archive_artifact,CONTROLLED
06_RELEASE_LOCK/PCC_115_STAGE_A_COHORT_AMENDMENT_STATUS.json,490,0d980ba42d36a5e24c62cd561d2edb781b88e7fa905662b06c674662577b7f13,archive_artifact,CONTROLLED
