path,size,sha256
authority/PCC_113_STAGE_B_LAUNCH_HASH_LOCK.json,689,418e2c5941f424fab5b6ddbefff0cfd606a6d1ea9339bf56af06767c8c324ec6
authority/PCC_113_STAGE_B_LAUNCH_LOCK.md,1184,5933f9f492cb383f08e7a358bae164560cb7abc6b36926241d342d44a00ea0a3
authority/PCC_113_STAGE_B_LAUNCH_LOCK.yaml,586,0ff6c21d5102ca3d93d8ab09505d5e567b3282edfb348ace8b9bc641f26df922
manifest/LOCKED_113_CONFIRMATORY_CASE_MANIFEST.csv,82017,39638bb0c8e491631c973d164e6927b2a65310e6cdf09b2d269ee508008d7b70
manifest/LOCKED_113_P0_MANIFEST.csv,101970,2d4a976fd84bf1da4e298a88f004a68732de333a078a5d1ad1978f8c51e19e59
manifest/LOCKED_113_P0_SHA256.csv,19388,14aa08dcf1e0e54857c4e59219577c6b10ae951e83d9f1abd019f8d804f5be3b
manifest/LOCKED_113_STAGE_B_CORRECTION_SHARD_MANIFEST.csv,7979,c72b56c752196550eb898d60f4903966be800fe23a042a85e1d2ce2adf73b33f
policy/LOCKED_115_EVALUATION_POLICY.yaml,772,40c5d6d58c8bb3a67f15700491ba40c3e4a9790153fe87d6bf033a762c3008cb
policy/LOCKED_115_FAILURE_POLICY.yaml,757,69e528b971d9cb61a1fea842ec6efc0fba3041fee90b3e37a765f0b0245ecad6
policy/LOCKED_115_METHOD_CONFIG.yaml,1490,73181c7515df888c923aec94f7bfc3bf359eac84202ea518ec9a1e61dc67c301
policy/LOCKED_115_METHOD_DEFINITIONS.md,1909,70a60fe01003d64d48dfce33c92ca371b288385c99f98a202b5a8bf80773e815
policy/LOCKED_115_STATISTICAL_ANALYSIS_PLAN.yaml,1099,0a196148b30e220e980900ed471d4a7611745646458c1a15b65b956f6471f3ab
policy/LOCKED_115_TARGET_POLICY.yaml,363,edb87c958ff27281c15bd879852957e5882cb045231d4432a1dfae754cb2247b
policy/LOCKED_115_THRESHOLD_POLICY.yaml,361,e434c32cc860190edb7eef77f6609ee727b85092ea7ed5791f638e00cc70d151
policy/LOCKED_STAGE_B_CONFIRMATORY_INPUT_POLICY.yaml,355,22d406413d01b21951667ec3fe69cda52953de2e6fc555c69392f28a9a4b4095
policy/PCC_115_CONFIRMATORY_ANALYSIS_PLAN.md,1166,30f13f1002218f9450b56d9327ca7574e6d2532ef852d42148b1545435045310
