relative_path,size_bytes,sha256,frozen
01_PCC_SCIENTIFIC_REPORTS_SUBMISSION_READY.docx,1104288,39348ae448c5b1e1793c8f9a525547996fb6fe9bf2f03811696637c7e5577c7b,true
02_PCC_SCIENTIFIC_REPORTS_SUBMISSION_READY.pdf,1263868,127996ce1e2fcce21e77fafc676ba32cc0c0709b5e1547fdce1b0661be0acc2d,true
03_PCC_SCIENTIFIC_REPORTS_SUPPLEMENTARY_INFORMATION.docx,48864,e6195a594ff0b8ca019df7b58e83c3e7c045645b1b4d014d67e5e4a07a86902a,true
04_PCC_SCIENTIFIC_REPORTS_SUPPLEMENTARY_INFORMATION.pdf,31541,1586c8b7e8f9c8bcf0a41e41438503c719a3f88ab24fb03b1b3c517aafa4b7a5,true
05_PCC_SCIENTIFIC_REPORTS_COVER_LETTER.docx,38072,8a4f0e0361d1635a97b8b7ca29d0fbee3661fe81790367531f3b521f2a1924ad,true
AUDITS/CLAIM_2024_COMPLIANCE.csv,5546,c319a4f67b7e993ea7eb019012717574252f47bfe40514359eeaf4060d484461,true
AUDITS/CLAIM_2024_COMPLIANCE_REPORT.md,612,e8333e4c6d1c525b07d491802f9503fcb04dd15458411c2ddf4946943bf83fc8,true
AUDITS/CLAIM_TO_REFERENCE_MATRIX.csv,633,f1eeee344fcaf4b8d1340ba130f64551737aa4ac673b25779235ccc71a35dee0,true
AUDITS/FINAL_REVIEWER_ISSUE_MATRIX.csv,533,6c76b5c07e92de929c152f30b72fe34d4dda75f6cde9ddcc4a628cb1dafede01,true
AUDITS/MANUSCRIPT_CITATION_CLAIM_AUDIT.csv,964,012663d355aaee38ed7211286c457a2df8562bd58e75a27260164e43e1e1a0e4,true
AUDITS/MANUSCRIPT_NUMERIC_CLAIM_AUDIT.csv,18583,d7ffc72c95012ffcfa1fd9fadbccb41cbb962ef0fbebf7e07a68495a5ed5d29e,true
AUDITS/MANUSCRIPT_RELEASE_TEST_REPORT.md,185,a4a59cd0c3022e8b4d14356455fe48c5802f65518842f21afdcbfb0afa11d0ec,true
AUDITS/MANUSCRIPT_RELEASE_TEST_RESULTS.csv,2700,87a82aa6bb72bba99b8009b242864e98fb61fa3344e8b4815fce1b5669ad0dba,true
AUDITS/PCC_MANUSCRIPT_AUTHORITATIVE_EVIDENCE_REGISTRY.csv,4123,ef5ad0c136623724b56ccd027e55432bb2bb8b2ac97d2bd39a3f3ae0392891dc,true
AUDITS/PCC_MANUSCRIPT_AUTHORITY_REPORT.md,1248,34629156e34d357fac6db1a2bb4c9542488a04b4cdf5fb9764ab8dc3e6ab8919,true
AUDITS/PCC_SUPERSEDED_AND_HISTORICAL_RESULTS_REGISTRY.csv,1011,5f862bd8d80af2f5d9693e63555f8481a9e3bae39f0473566722dd006e7c4624,true
AUDITS/PROBAST_AI_INTERNAL_RISK_AUDIT.md,983,c56133eb8a7901f36edc955e4753d8983fa6300d26174ec2046d6d8fdc165505,true
AUDITS/REFERENCE_MASTER_LEDGER.csv,4409,2fb634b189a153da70a1875516b2a0d4ba6d0e361096bc3743029ad960389fab,true
AUDITS/REFERENCE_VERIFICATION_REPORT.md,445,d996b9f96f80c9261f69347e5dffa47c3472cbac678d9ea48405f1a09e580e2d,true
AUDITS/SCIENTIFIC_REPORTS_COMPLIANCE_MATRIX.csv,1097,a36fe1a57a39272c89aa7b97f5b3c4cee7cbb9cb35abaacbcec31b9f20bbd956,true
AUDITS/SCIENTIFIC_REPORTS_CURRENT_REQUIREMENTS.md,2244,1e21ce96e16f5c4ff6113146d74e2f09f218f6277fb4ed353a1ff3b5ac2398f0,true
AUDITS/TRIPOD_AI_APPLICABILITY_AUDIT.md,610,2b0883498b8716b4b7916ffc8c13aaddd8b15b66ca48238675e05e668741bd58,true
AUDITS/TRIPOD_AI_COMPLIANCE_IF_APPLICABLE.csv,2443,5e58ee484b63064af6c8510a76c0b0d389fe77ffd607a8fb2dc60dc1bc0a7026,true
AVAILABILITY/CODE_AVAILABILITY_DRAFT.md,379,55cd37e8f6ff93351d054727c8239a37260a8bb8abd61d1510104a618339af0c,true
AVAILABILITY/CODE_RELEASE_PLAN.md,521,c310ef82be6ae62a4f77a8a50ee9a4d306ff9b935170d5f7c9bf6c74d2c7d8bb,true
AVAILABILITY/DATA_AVAILABILITY_DRAFT.md,631,91f49e06f9c68f342edf927233500f34954827d20997efb4764e5906958e82ed,true
ETHICS/AI_ASSISTANCE_DISCLOSURE_DRAFT.md,559,d56522b9e169dbf411b4e04a50ddd27b3529d431bac712823ca72e8cefade689,true
ETHICS/ETHICS_MANUSCRIPT_TEXT.md,610,2cf52d739253950cfa632ce3ffeb8d6b0b68aa27496250f6f545b75013337f38,true
ETHICS/ETHICS_SOURCE_AUDIT.md,1206,175bbb1f99d965da22cc17876a2c5d2b9915063d43dd952b587bd0dd4afbf1af,true
FIGURES/Figure_1_study_design.png,142843,81fe3e73be228315042e0fdcb712ff0075d70fa393d341d21bd6e3202176b4b7,true
FIGURES/Figure_1_study_design.svg,2240,92ab74b87a9c2b18e2691c15014a360109c64be266c230b5d3cbfdd074c6a163,true
FIGURES/Figure_2_internal_confirmatory.png,558333,f237b42795b9c885be68f6a44fb75b38b8a7bb27267a8e4069744fd4d640d373,true
FIGURES/Figure_2_internal_confirmatory.svg,39130,b9afc5933088d4517ff87c46add985cfb2b66fc6649482cb023fb8dd9c8bfaad,true
FIGURES/Figure_3_full_pcc_trajectories.png,103613,e9746fe784c7917d5c4835dacb74f46395d72359dfbca880238e0fb5d5e63e84,true
FIGURES/Figure_3_full_pcc_trajectories.svg,3464,618d886aa618d98755f83ffc5230f9ab981928a3087a6c44fae66659db29f9be,true
FIGURES/Figure_4_rhuh_external.png,239303,9579943e325acb1fa7d645dd25694f1f353639a1f94d27001593a350a4544057,true
FIGURES/Figure_4_rhuh_external.svg,14615,5885835e790082ebedab16fac60c62badf4b34faa893adc2d892d351e3c29450,true
FIGURES/Figure_5_development_controls.png,91386,a09ea6bc5fb301190ba11bc233444506c62e141cab3579779f35b219066787be,true
FIGURES/Figure_5_development_controls.svg,1898,b77e06eb6c665da98d7a1ef39fac49d600e6bd397c44e44dc523ffc47623ec4d,true
FINAL_MANUSCRIPT_RELEASE_REPORT.md,792,07e4cda320b2f2fcdff45b3a10f024f3165410646b0b14844f5fe3ea7df78766,true
FINAL_SUBMISSION_READINESS_ASSESSMENT.md,1028,9046d0b9818e84de04a6e646108252128585f9db1c562c9166c5fc2515419a74,true
MANUSCRIPT_CHANGELOG.md,478,6200197ab73fc093c1a60111e4433c8697df9707cc8014a119b2b544d3254e2d,true
PACKAGE_FILE_MANIFEST.csv,6353,86eea5d88dbb1f8ec0f82d571a3b91756884eac20f6955bf81c26c37afb4242d,true
PACKAGE_VALIDATION_REPORT.md,396,bdeddc632a520c870ae077d84dcf7f126909ed59ebe92b72aee1bdbeea5b0000,true
SUBMISSION_ACTIONS_REQUIRED.md,1196,02828720045080078fbcfda33904b0b758b03ff401476725c206484a15d81332,true
TABLES/Supplementary_Table_S2_internal_secondary.csv,12571,f0432bc72cb628f67785fda83701b6fcc5f7889f255009fc8e7b5e4b79da63fa,true
TABLES/Supplementary_Table_S3_rhuh_secondary.csv,13854,0fc8f49d6697bcf35656165d1ff470ba002aa27da5ed80c510ca167ec0215ac3,true
TABLES/Supplementary_Table_S4_no_smoothing_robustness.csv,15680,f931db7717b2a4f76a8268286c79e6bae866add81c03e2c4fa9d4437c7d47d53,true
TABLES/Supplementary_Table_S7a_internal_oracle.csv,2111,29685faf2d3109c1c96ae74fd5af9c4d4b3d403715adcb78b358f3ea425ab6fa,true
TABLES/Supplementary_Table_S7b_rhuh_oracle.csv,3464,d6999dfcdaacf30745ae870cf4709166b9595db36e3293b0f0d5aa74525d20ab,true
TABLES/Table_1_cohort_design.csv,243,7106f1f9dd1bf4527d9a6f181ac99f4bdf99393acabe216bb20b3033c7b1d8b1,true
TABLES/Table_2_confirmatory_statistics.csv,892,686cc82552a94f6596f8e6a3c5c49aae7964be7f5e81bf3167e9a7609aa13c3c,true
