relative_path,baseline_sha256,actual_sha256,status
outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/03_COMBINED_RESULTS/ALL_CASE_METHOD_METRICS.csv,f8b46f26fbca2804b61edd6bdd62ed758630795673350f0eec638516aa8449cf,f8b46f26fbca2804b61edd6bdd62ed758630795673350f0eec638516aa8449cf,UNCHANGED
outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/03_COMBINED_RESULTS/ALL_PCC_ROUND_TRAJECTORY.csv,63f5e431584bbe7f809b6c9954ecd06feb8979e92134487e3cd282ab2cfc4df4,63f5e431584bbe7f809b6c9954ecd06feb8979e92134487e3cd282ab2cfc4df4,UNCHANGED
outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/03_COMBINED_RESULTS/ALL_TARGET_MANIFEST.csv,26bb1f944e8c68e8638f9c11464763d5828fa806fbae3c87f90f72b268a18934,26bb1f944e8c68e8638f9c11464763d5828fa806fbae3c87f90f72b268a18934,UNCHANGED
outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/04_STATISTICS/METHOD_SUMMARY.csv,,,NOT_APPLICABLE_MISSING_HISTORICAL_ALIAS
outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/04_STATISTICS/CONFIRMATORY_STATISTICS.csv,91d8bef63f32f6250218d9bd34b22f23f6b5ddcdfb8c63c7121f729b6a268539,91d8bef63f32f6250218d9bd34b22f23f6b5ddcdfb8c63c7121f729b6a268539,UNCHANGED
outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/04_STATISTICS/SECONDARY_DESCRIPTIVE_SUMMARY.csv,384851d83a21f25aa4e5fd51f40f6d4f7244d882a301312dd0f50b73c79ac876,384851d83a21f25aa4e5fd51f40f6d4f7244d882a301312dd0f50b73c79ac876,UNCHANGED
outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/04_STATISTICS/ORACLE_ASSISTED_TOPK_SUMMARY.csv,29685faf2d3109c1c96ae74fd5af9c4d4b3d403715adcb78b358f3ea425ab6fa,29685faf2d3109c1c96ae74fd5af9c4d4b3d403715adcb78b358f3ea425ab6fa,UNCHANGED
outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/03_COMBINED_RESULTS/FAILED_CASES.csv,d490f3afe7c3f0e8ffcc8362d1ef58f1e3f2a1773cabbf56c9266200425ee577,d490f3afe7c3f0e8ffcc8362d1ef58f1e3f2a1773cabbf56c9266200425ee577,UNCHANGED
outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/06_RELEASE/PCC_113_STAGE_B_NUMERIC_SOURCE_OF_TRUTH.csv,,,NOT_APPLICABLE_MISSING_HISTORICAL_ALIAS
outputs/pcc_113_stage_b_confirmatory_validation_2026_recovery_v2/06_RELEASE/PCC_113_STAGE_B_FINAL_REPORT.md,7ac98f7af898db82c3a0b9ffffd219df26e02a691db900b7d411cb1f848378ad,7ac98f7af898db82c3a0b9ffffd219df26e02a691db900b7d411cb1f848378ad,UNCHANGED
